time,total_AbsAbun,Shannon
0,8,1
0.1,7,0.999765
0.2,7,0.99915
0.3,7,0.998265
0.4,7,0.997193
0.5,7,0.995998
0.6,7,0.994728
0.7,7,0.993419
0.8,7,0.992098
0.9,7,0.990785
1,7,0.989495
1.1,7,0.988239
1.2,7,0.987024
1.3,7,0.985854
1.4,6,0.984733
1.5,5,0.983663
1.6,5,0.982643
1.7,5,0.981674
1.8,5,0.980755
1.9,5,0.979884
2,5,0.97906
2.1,5,0.97828
2.2,5,0.977543
2.3,5,0.976848
2.4,5,0.976191
2.5,5,0.97557
2.6,5,0.974985
2.7,5,0.974432
2.8,5,0.97391
2.9,5,0.973416
3,5,0.972951
3.1,5,0.972511
3.2,5,0.972094
3.3,5,0.971701
3.4,5,0.971329
3.5,5,0.970976
3.6,5,0.970642
3.7,5,0.970326
3.8,5,0.970026
3.9,5,0.969741
4,5,0.96947
4.1,5,0.969213
4.2,5,0.968969
4.3,5,0.968737
4.4,5,0.968515
4.5,5,0.968304
4.6,5,0.968103
4.7,5,0.967911
4.8,5,0.967728
4.9,5,0.967553
5,5,0.967385
5.1,5,0.967225
5.2,5,0.967071
5.3,5,0.966924
5.4,5,0.966782
5.5,5,0.966647
5.6,5,0.966516
5.7,5,0.966391
5.8,5,0.96627
5.9,5,0.966154
6,5,0.966042
6.1,5,0.965934
6.2,5,0.96583
6.3,5,0.96573
6.4,5,0.965633
6.5,5,0.965539
6.6,5,0.965448
6.7,5,0.96536
6.8,5,0.965275
6.9,5,0.965192
7,5,0.965112
7.1,5,0.965035
7.2,5,0.964959
7.3,5,0.964886
7.4,5,0.964815
7.5,5,0.964745
7.6,5,0.964678
7.7,5,0.964613
7.8,5,0.964549
7.9,5,0.964487
8,5,0.964426
8.1,5,0.964367
8.2,5,0.964309
8.3,5,0.964253
8.4,5,0.964198
8.5,5,0.964145
8.6,5,0.964092
8.7,5,0.964041
8.8,5,0.963991
8.9,5,0.963942
9,5,0.963895
9.1,5,0.963848
9.2,5,0.963802
9.3,5,0.963757
9.4,5,0.963713
9.5,5,0.96367
9.6,5,0.963628
9.7,5,0.963587
9.8,5,0.963547
9.9,5,0.963507
10,5,0.963469
10.1,5,0.963431
10.2,5,0.963393
10.3,5,0.963357
10.4,5,0.963321
10.5,5,0.963286
10.6,5,0.963251
10.7,5,0.963217
10.8,5,0.963184
10.9,5,0.963151
11,5,0.963119
11.1,5,0.963088
11.2,5,0.963057
11.3,5,0.963027
11.4,5,0.962997
11.5,5,0.962968
11.6,5,0.962939
11.7,5,0.962911
11.8,5,0.962883
11.9,5,0.962856
12,5,0.962829
12.1,5,0.962802
12.2,5,0.962777
12.3,5,0.962751
12.4,5,0.962726
12.5,5,0.962702
12.6,5,0.962677
12.7,5,0.962654
12.8,5,0.96263
12.9,5,0.962607
13,5,0.962585
13.1,5,0.962563
13.2,5,0.962541
13.3,5,0.96252
13.4,5,0.962498
13.5,5,0.962478
13.6,5,0.962457
13.7,5,0.962437
13.8,5,0.962418
13.9,5,0.962398
14,5,0.962379
14.1,5,0.96236
14.2,5,0.962342
14.3,5,0.962324
14.4,5,0.962306
14.5,5,0.962289
14.6,5,0.962271
14.7,5,0.962254
14.8,5,0.962238
14.9,5,0.962221
15,5,0.962205
15.1,5,0.962189
15.2,5,0.962174
15.3,5,0.962158
15.4,5,0.962143
15.5,5,0.962128
15.6,5,0.962114
15.7,5,0.962099
15.8,5,0.962085
15.9,5,0.962071
16,5,0.962057
16.1,5,0.962044
16.2,5,0.962031
16.3,5,0.962018
16.4,5,0.962005
16.5,5,0.961992
16.6,5,0.96198
16.7,5,0.961968
16.8,5,0.961956
16.9,5,0.961944
17,5,0.961932
17.1,5,0.961921
17.2,5,0.96191
17.3,5,0.961899
17.4,5,0.961888
17.5,5,0.961877
17.6,5,0.961867
17.7,5,0.961856
17.8,5,0.961846
17.9,5,0.961836
18,5,0.961826
18.1,5,0.961816
18.2,5,0.961807
18.3,5,0.961798
18.4,5,0.961788
18.5,5,0.961779
18.6,5,0.96177
18.7,5,0.961762
18.8,5,0.961753
18.9,5,0.961744
19,5,0.961736
19.1,5,0.961728
19.2,5,0.96172
19.3,5,0.961712
19.4,5,0.961704
19.5,5,0.961696
19.6,5,0.961689
19.7,5,0.961681
19.8,5,0.961674
19.9,5,0.961667
20,5,0.96166
20.1,5,0.961653
20.2,5,0.961646
20.3,5,0.961639
20.4,5,0.961632
20.5,5,0.961626
20.6,5,0.961619
20.7,5,0.961613
20.8,5,0.961607
20.9,5,0.961601
21,5,0.961595
21.1,5,0.961589
21.2,5,0.961583
21.3,5,0.961577
21.4,5,0.961572
21.5,5,0.961566
21.6,5,0.961561
21.7,5,0.961555
21.8,5,0.96155
21.9,5,0.961545
22,5,0.96154
22.1,5,0.961535
22.2,5,0.96153
22.3,5,0.961525
22.4,5,0.96152
22.5,5,0.961516
22.6,5,0.961511
22.7,5,0.961506
22.8,5,0.961502
22.9,5,0.961498
23,5,0.961493
23.1,5,0.961489
23.2,5,0.961485
23.3,5,0.961481
23.4,5,0.961477
23.5,5,0.961473
23.6,5,0.961469
23.7,5,0.961465
23.8,5,0.961461
23.9,5,0.961458
24,5,0.961454
24.1,5,0.96145
24.2,5,0.961447
24.3,5,0.961443
24.4,5,0.96144
24.5,5,0.961436
24.6,5,0.961433
24.7,5,0.96143
24.8,5,0.961427
24.9,5,0.961424
25,5,0.96142
25.1,5,0.961417
25.2,5,0.961414
25.3,5,0.961411
25.4,5,0.961409
25.5,5,0.961406
25.6,5,0.961403
25.7,5,0.9614
25.8,5,0.961397
25.9,5,0.961395
26,5,0.961392
26.1,5,0.96139
26.2,5,0.961387
26.3,5,0.961385
26.4,5,0.961382
26.5,5,0.96138
26.6,5,0.961377
26.7,5,0.961375
26.8,5,0.961373
26.9,5,0.96137
27,5,0.961368
27.1,5,0.961366
27.2,5,0.961364
27.3,5,0.961362
27.4,5,0.96136
27.5,5,0.961358
27.6,5,0.961356
27.7,5,0.961354
27.8,5,0.961352
27.9,5,0.96135
28,5,0.961348
28.1,5,0.961346
28.2,5,0.961344
28.3,5,0.961343
28.4,5,0.961341
28.5,5,0.961339
28.6,5,0.961337
28.7,5,0.961336
28.8,5,0.961334
28.9,5,0.961332
29,5,0.961331
29.1,5,0.961329
29.2,5,0.961328
29.3,5,0.961326
29.4,5,0.961325
29.5,5,0.961323
29.6,5,0.961322
29.7,5,0.96132
29.8,5,0.961319
29.9,5,0.961318
30,5,0.961316
30.1,5,0.961315
30.2,5,0.961314
30.3,5,0.961312
30.4,5,0.961311
30.5,5,0.96131
30.6,5,0.961309
30.7,5,0.961307
30.8,5,0.961306
30.9,5,0.961305
31,5,0.961304
31.1,5,0.961303
31.2,5,0.961302
31.3,5,0.961301
31.4,5,0.9613
31.5,5,0.961299
31.6,5,0.961298
31.7,5,0.961297
31.8,5,0.961296
31.9,5,0.961295
32,5,0.961294
32.1,5,0.961293
32.2,5,0.961292
32.3,5,0.961291
32.4,5,0.96129
32.5,5,0.961289
32.6,5,0.961288
32.7,5,0.961287
32.8,5,0.961286
32.9,5,0.961286
33,5,0.961285
33.1,5,0.961284
33.2,5,0.961283
33.3,5,0.961282
33.4,5,0.961282
33.5,5,0.961281
33.6,5,0.96128
33.7,5,0.961279
33.8,5,0.961279
33.9,5,0.961278
34,5,0.961277
34.1,5,0.961277
34.2,5,0.961276
34.3,5,0.961275
34.4,5,0.961275
34.5,5,0.961274
34.6,5,0.961273
34.7,5,0.961273
34.8,5,0.961272
34.9,5,0.961272
35,5,0.961271
35.1,5,0.961271
35.2,5,0.96127
35.3,5,0.961269
35.4,5,0.961269
35.5,5,0.961268
35.6,5,0.961268
35.7,5,0.961267
35.8,5,0.961267
35.9,5,0.961266
36,5,0.961266
36.1,5,0.961265
36.2,5,0.961265
36.3,5,0.961264
36.4,5,0.961264
36.5,5,0.961263
36.6,5,0.961263
36.7,5,0.961263
36.8,5,0.961262
36.9,5,0.961262
37,5,0.961261
37.1,5,0.961261
37.2,5,0.96126
37.3,5,0.96126
37.4,5,0.96126
37.5,5,0.961259
37.6,5,0.961259
37.7,5,0.961259
37.8,5,0.961258
37.9,5,0.961258
38,5,0.961257
38.1,5,0.961257
38.2,5,0.961257
38.3,5,0.961256
38.4,5,0.961256
38.5,5,0.961256
38.6,5,0.961255
38.7,5,0.961255
38.8,5,0.961255
38.9,5,0.961255
39,5,0.961254
39.1,5,0.961254
39.2,5,0.961254
39.3,5,0.961253
39.4,5,0.961253
39.5,5,0.961253
39.6,5,0.961253
39.7,5,0.961252
39.8,5,0.961252
39.9,5,0.961252
40,5,0.961252
40.1,5,0.961251
40.2,5,0.961251
40.3,5,0.961251
40.4,5,0.961251
40.5,5,0.96125
40.6,5,0.96125
40.7,5,0.96125
40.8,5,0.96125
40.9,5,0.961249
41,5,0.961249
41.1,5,0.961249
41.2,5,0.961249
41.3,5,0.961249
41.4,5,0.961248
41.5,5,0.961248
41.6,5,0.961248
41.7,5,0.961248
41.8,5,0.961248
41.9,5,0.961247
42,5,0.961247
42.1,5,0.961247
42.2,5,0.961247
42.3,5,0.961247
42.4,5,0.961247
42.5,5,0.961246
42.6,5,0.961246
42.7,5,0.961246
42.8,5,0.961246
42.9,5,0.961246
43,5,0.961246
43.1,5,0.961245
43.2,5,0.961245
43.3,5,0.961245
43.4,5,0.961245
43.5,5,0.961245
43.6,5,0.961245
43.7,5,0.961245
43.8,5,0.961244
43.9,5,0.961244
44,5,0.961244
44.1,5,0.961244
44.2,5,0.961244
44.3,5,0.961244
44.4,5,0.961244
44.5,5,0.961244
44.6,5,0.961243
44.7,5,0.961243
44.8,5,0.961243
44.9,5,0.961243
45,5,0.961243
45.1,5,0.961243
45.2,5,0.961243
45.3,5,0.961243
45.4,5,0.961243
45.5,5,0.961243
45.6,5,0.961242
45.7,5,0.961242
45.8,5,0.961242
45.9,5,0.961242
46,5,0.961242
46.1,5,0.961242
46.2,5,0.961242
46.3,5,0.961242
46.4,5,0.961242
46.5,5,0.961242
46.6,5,0.961242
46.7,5,0.961241
46.8,5,0.961241
46.9,5,0.961241
47,5,0.961241
47.1,5,0.961241
47.2,5,0.961241
47.3,5,0.961241
47.4,5,0.961241
47.5,5,0.961241
47.6,5,0.961241
47.7,5,0.961241
47.8,5,0.961241
47.9,5,0.961241
48,5,0.961241
48.1,5,0.96124
48.2,5,0.96124
48.3,5,0.96124
48.4,5,0.96124
48.5,5,0.96124
48.6,5,0.96124
48.7,5,0.96124
48.8,5,0.96124
48.9,5,0.96124
49,5,0.96124
49.1,5,0.96124
49.2,5,0.96124
49.3,5,0.96124
49.4,5,0.96124
49.5,5,0.96124
49.6,5,0.96124
49.7,5,0.96124
49.8,5,0.961239
49.9,5,0.961239
50,5,0.961239
50.1,5,0.961239
50.2,5,0.961239
50.3,5,0.961239
50.4,5,0.961239
50.5,5,0.961239
50.6,5,0.961239
50.7,5,0.961239
50.8,5,0.961239
50.9,5,0.961239
51,5,0.961239
51.1,5,0.961239
51.2,5,0.961239
51.3,5,0.961239
51.4,5,0.961239
51.5,5,0.961239
51.6,5,0.961239
51.7,5,0.961239
51.8,5,0.961239
51.9,5,0.961239
52,5,0.961239
52.1,5,0.961239
52.2,5,0.961239
52.3,5,0.961238
52.4,5,0.961238
52.5,5,0.961238
52.6,5,0.961238
52.7,5,0.961238
52.8,5,0.961238
52.9,5,0.961238
53,5,0.961238
53.1,5,0.961238
53.2,5,0.961238
53.3,5,0.961238
53.4,5,0.961238
53.5,5,0.961238
53.6,5,0.961238
53.7,5,0.961238
53.8,5,0.961238
53.9,5,0.961238
54,5,0.961238
54.1,5,0.961238
54.2,5,0.961238
54.3,5,0.961238
54.4,5,0.961238
54.5,5,0.961238
54.6,5,0.961238
54.7,5,0.961238
54.8,5,0.961238
54.9,5,0.961238
55,5,0.961238
55.1,5,0.961238
55.2,5,0.961238
55.3,5,0.961238
55.4,5,0.961238
55.5,5,0.961238
55.6,5,0.961238
55.7,5,0.961238
55.8,5,0.961238
55.9,5,0.961238
56,5,0.961238
56.1,5,0.961238
56.2,5,0.961238
56.3,5,0.961238
56.4,5,0.961238
56.5,5,0.961238
56.6,5,0.961238
56.7,5,0.961238
56.8,5,0.961237
56.9,5,0.961237
57,5,0.961237
57.1,5,0.961237
57.2,5,0.961237
57.3,5,0.961237
57.4,5,0.961237
57.5,5,0.961237
57.6,5,0.961237
57.7,5,0.961237
57.8,5,0.961237
57.9,5,0.961237
58,5,0.961237
58.1,5,0.961237
58.2,5,0.961237
58.3,5,0.961237
58.4,5,0.961237
58.5,5,0.961237
58.6,5,0.961237
58.7,5,0.961237
58.8,5,0.961237
58.9,5,0.961237
59,5,0.961237
59.1,5,0.961237
59.2,5,0.961237
59.3,5,0.961237
59.4,5,0.961237
59.5,5,0.961237
59.6,5,0.961237
59.7,5,0.961237
59.8,5,0.961237
59.9,5,0.961237
60,5,0.961237
60.1,5,0.961237
60.2,5,0.961237
60.3,5,0.961237
60.4,5,0.961237
60.5,5,0.961237
60.6,5,0.961237
60.7,5,0.961237
60.8,5,0.961237
60.9,5,0.961237
61,5,0.961237
61.1,5,0.961237
61.2,5,0.961237
61.3,5,0.961237
61.4,5,0.961237
61.5,5,0.961237
61.6,5,0.961237
61.7,5,0.961237
61.8,5,0.961237
61.9,5,0.961237
62,5,0.961237
62.1,5,0.961237
62.2,5,0.961237
62.3,5,0.961237
62.4,5,0.961237
62.5,5,0.961237
62.6,5,0.961237
62.7,5,0.961237
62.8,5,0.961237
62.9,5,0.961237
63,5,0.961237
63.1,5,0.961237
63.2,5,0.961237
63.3,5,0.961237
63.4,5,0.961237
63.5,5,0.961237
63.6,5,0.961237
63.7,5,0.961237
63.8,5,0.961237
63.9,5,0.961237
64,5,0.961237
64.1,5,0.961237
64.2,5,0.961237
64.3,5,0.961237
64.4,5,0.961237
64.5,5,0.961237
64.6,5,0.961237
64.7,5,0.961237
64.8,5,0.961237
64.9,5,0.961237
65,5,0.961237
65.1,5,0.961237
65.2,5,0.961237
65.3,5,0.961237
65.4,5,0.961237
65.5,5,0.961237
65.6,5,0.961237
65.7,5,0.961237
65.8,5,0.961237
65.9,5,0.961237
66,5,0.961237
66.1,5,0.961237
66.2,5,0.961237
66.3,5,0.961237
66.4,5,0.961237
66.5,5,0.961237
66.6,5,0.961237
66.7,5,0.961237
66.8,5,0.961237
66.9,5,0.961237
67,5,0.961237
67.1,5,0.961237
67.2,5,0.961237
67.3,5,0.961237
67.4,5,0.961237
67.5,5,0.961237
67.6,5,0.961237
67.7,5,0.961237
67.8,5,0.961237
67.9,5,0.961237
68,5,0.961237
68.1,5,0.961237
68.2,5,0.961237
68.3,5,0.961237
68.4,5,0.961237
68.5,5,0.961237
68.6,5,0.961237
68.7,5,0.961237
68.8,5,0.961237
68.9,5,0.961237
69,5,0.961237
69.1,5,0.961237
69.2,5,0.961237
69.3,5,0.961237
69.4,5,0.961237
69.5,5,0.961237
69.6,5,0.961237
69.7,5,0.961237
69.8,5,0.961237
69.9,5,0.961237
70,5,0.961237
70.1,5,0.961237
70.2,5,0.961237
70.3,5,0.961237
70.4,5,0.961237
70.5,5,0.961237
70.6,5,0.961237
70.7,5,0.961237
70.8,5,0.961237
70.9,5,0.961237
71,5,0.961237
71.1,5,0.961237
71.2,5,0.961237
71.3,5,0.961237
71.4,5,0.961237
71.5,5,0.961237
71.6,5,0.961237
71.7,5,0.961237
71.8,5,0.961237
71.9,5,0.961237
72,5,0.961237
72.1,5,0.961237
72.2,5,0.961237
72.3,5,0.961237
72.4,5,0.961237
72.5,5,0.961237
72.6,5,0.961237
72.7,5,0.961237
72.8,5,0.961237
72.9,5,0.961237
73,5,0.961237
73.1,5,0.961237
73.2,5,0.961237
73.3,5,0.961237
73.4,5,0.961237
73.5,5,0.961237
73.6,5,0.961237
73.7,5,0.961237
73.8,5,0.961237
73.9,5,0.961237
74,5,0.961237
74.1,5,0.961237
74.2,5,0.961237
74.3,5,0.961237
74.4,5,0.961237
74.5,5,0.961237
74.6,5,0.961237
74.7,5,0.961237
74.8,5,0.961237
74.9,5,0.961237
75,5,0.961237
75.1,5,0.961237
75.2,5,0.961237
75.3,5,0.961237
75.4,5,0.961237
75.5,5,0.961237
75.6,5,0.961237
75.7,5,0.961237
75.8,5,0.961237
75.9,5,0.961237
76,5,0.961237
76.1,5,0.961237
76.2,5,0.961237
76.3,5,0.961237
76.4,5,0.961237
76.5,5,0.961237
76.6,5,0.961237
76.7,5,0.961237
76.8,5,0.961237
76.9,5,0.961237
77,5,0.961237
77.1,5,0.961237
77.2,5,0.961237
77.3,5,0.961237
77.4,5,0.961237
77.5,5,0.961237
77.6,5,0.961237
77.7,5,0.961237
77.8,5,0.961237
77.9,5,0.961237
78,5,0.961237
78.1,5,0.961237
78.2,5,0.961237
78.3,5,0.961237
78.4,5,0.961237
78.5,5,0.961237
78.6,5,0.961237
78.7,5,0.961237
78.8,5,0.961237
78.9,5,0.961237
79,5,0.961237
79.1,5,0.961237
79.2,5,0.961237
79.3,5,0.961237
79.4,5,0.961237
79.5,5,0.961237
79.6,5,0.961237
79.7,5,0.961237
79.8,5,0.961237
79.9,5,0.961237
80,5,0.961237
80.1,5,0.961237
80.2,5,0.961237
80.3,5,0.961237
80.4,5,0.961237
80.5,5,0.961237
80.6,5,0.961237
80.7,5,0.961237
80.8,5,0.961237
80.9,5,0.961237
81,5,0.961237
81.1,5,0.961237
81.2,5,0.961237
81.3,5,0.961237
81.4,5,0.961237
81.5,5,0.961237
81.6,5,0.961237
81.7,5,0.961237
81.8,5,0.961237
81.9,5,0.961237
82,5,0.961237
82.1,5,0.961237
82.2,5,0.961237
82.3,5,0.961237
82.4,5,0.961237
82.5,5,0.961237
82.6,5,0.961237
82.7,5,0.961237
82.8,5,0.961237
82.9,5,0.961237
83,5,0.961237
83.1,5,0.961237
83.2,5,0.961237
83.3,5,0.961237
83.4,5,0.961237
83.5,5,0.961237
83.6,5,0.961237
83.7,5,0.961237
83.8,5,0.961237
83.9,5,0.961237
84,5,0.961237
84.1,5,0.961237
84.2,5,0.961237
84.3,5,0.961237
84.4,5,0.961237
84.5,5,0.961237
84.6,5,0.961237
84.7,5,0.961237
84.8,5,0.961237
84.9,5,0.961237
85,5,0.961237
85.1,5,0.961237
85.2,5,0.961237
85.3,5,0.961237
85.4,5,0.961237
85.5,5,0.961237
85.6,5,0.961237
85.7,5,0.961237
85.8,5,0.961237
85.9,5,0.961237
86,5,0.961237
86.1,5,0.961237
86.2,5,0.961237
86.3,5,0.961237
86.4,5,0.961237
86.5,5,0.961237
86.6,5,0.961237
86.7,5,0.961237
86.8,5,0.961237
86.9,5,0.961237
87,5,0.961237
87.1,5,0.961237
87.2,5,0.961237
87.3,5,0.961237
87.4,5,0.961237
87.5,5,0.961237
87.6,5,0.961237
87.7,5,0.961237
87.8,5,0.961237
87.9,5,0.961237
88,5,0.961237
88.1,5,0.961237
88.2,5,0.961237
88.3,5,0.961237
88.4,5,0.961237
88.5,5,0.961237
88.6,5,0.961237
88.7,5,0.961237
88.8,5,0.961237
88.9,5,0.961237
89,5,0.961237
89.1,5,0.961237
89.2,5,0.961237
89.3,5,0.961237
89.4,5,0.961237
89.5,5,0.961237
89.6,5,0.961237
89.7,5,0.961237
89.8,5,0.961237
89.9,5,0.961237
90,5,0.961237
90.1,5,0.961237
90.2,5,0.961237
90.3,5,0.961237
90.4,5,0.961237
90.5,5,0.961237
90.6,5,0.961237
90.7,5,0.961237
90.8,5,0.961237
90.9,5,0.961237
91,5,0.961237
91.1,5,0.961237
91.2,5,0.961237
91.3,5,0.961237
91.4,5,0.961237
91.5,5,0.961237
91.6,5,0.961237
91.7,5,0.961237
91.8,5,0.961237
91.9,5,0.961237
92,5,0.961237
92.1,5,0.961237
92.2,5,0.961237
92.3,5,0.961237
92.4,5,0.961237
92.5,5,0.961237
92.6,5,0.961237
92.7,5,0.961237
92.8,5,0.961237
92.9,5,0.961237
93,5,0.961237
93.1,5,0.961237
93.2,5,0.961237
93.3,5,0.961237
93.4,5,0.961237
93.5,5,0.961237
93.6,5,0.961237
93.7,5,0.961237
93.8,5,0.961237
93.9,5,0.961237
94,5,0.961237
94.1,5,0.961237
94.2,5,0.961237
94.3,5,0.961237
94.4,5,0.961237
94.5,5,0.961237
94.6,5,0.961237
94.7,5,0.961237
94.8,5,0.961237
94.9,5,0.961237
95,5,0.961237
95.1,5,0.961237
95.2,5,0.961237
95.3,5,0.961237
95.4,5,0.961237
95.5,5,0.961237
95.6,5,0.961237
95.7,5,0.961237
95.8,5,0.961237
95.9,5,0.961237
96,5,0.961237
96.1,5,0.961237
96.2,5,0.961237
96.3,5,0.961237
96.4,5,0.961237
96.5,5,0.961237
96.6,5,0.961237
96.7,5,0.961237
96.8,5,0.961237
96.9,5,0.961237
97,5,0.961237
97.1,5,0.961237
97.2,5,0.961237
97.3,5,0.961237
97.4,5,0.961237
97.5,5,0.961237
97.6,5,0.961237
97.7,5,0.961237
97.8,5,0.961237
97.9,5,0.961237
98,5,0.961237
98.1,5,0.961237
98.2,5,0.961237
98.3,5,0.961237
98.4,5,0.961237
98.5,5,0.961237
98.6,5,0.961237
98.7,5,0.961237
98.8,5,0.961237
98.9,5,0.961237
99,5,0.961237
99.1,5,0.961237
99.2,5,0.961237
99.3,5,0.961237
99.4,5,0.961237
99.5,5,0.961237
99.6,5,0.961237
99.7,5,0.961237
99.8,5,0.961237
99.9,5,0.961237
100,5,0.961237
100.1,5,0.961237
100.2,5,0.961237
100.3,5,0.961237
100.4,5,0.961237
100.5,5,0.961237
100.6,5,0.961237
100.7,5,0.961237
100.8,5,0.961237
100.9,5,0.961237
101,5,0.961237
101.1,5,0.961237
101.2,5,0.961237
101.3,5,0.961237
101.4,5,0.961237
101.5,5,0.961237
101.6,5,0.961237
101.7,5,0.961237
101.8,5,0.961237
101.9,5,0.961237
102,5,0.961237
102.1,5,0.961237
102.2,5,0.961237
102.3,5,0.961237
102.4,5,0.961237
102.5,5,0.961237
102.6,5,0.961237
102.7,5,0.961237
102.8,5,0.961237
102.9,5,0.961237
103,5,0.961237
103.1,5,0.961237
103.2,5,0.961237
